Timestamp,DateTime,BME680_Port0,BME680_Port1,STS35_Port4,SHT45_Port5,STS35_Port6,SHT45_Port7,Fused_Temp
20250625_183636,2025-06-25 18:36:36,26.77,27.05,26.92,27.22,26.86,27.13,27.03
20250625_183736,2025-06-25 18:37:36,26.86,27.17,26.94,27.22,26.85,27.13,27.05
20250625_183836,2025-06-25 18:38:36,26.87,27.19,26.95,27.23,26.87,27.13,27.06
20250625_183936,2025-06-25 18:39:36,26.83,27.17,26.94,27.22,26.86,27.12,27.05
20250625_184848,2025-06-25 18:48:48,26.60,26.65,26.99,27.14,26.71,26.82,26.88
20250625_184948,2025-06-25 18:49:48,26.78,26.79,26.94,27.06,26.74,26.79,26.88
20250625_185047,2025-06-25 18:50:47,26.78,26.78,26.92,27.02,26.77,26.82,26.87
20250625_185148,2025-06-25 18:51:48,26.85,26.81,26.90,26.97,26.78,26.84,26.87
20250625_185247,2025-06-25 18:52:47,26.77,26.69,26.87,26.96,26.75,26.80,26.85
20250625_185347,2025-06-25 18:53:47,26.72,26.68,26.89,26.95,26.72,26.78,26.83
20250625_185447,2025-06-25 18:54:47,26.73,26.63,26.86,26.87,26.69,26.67,26.79
20250625_185547,2025-06-25 18:55:47,26.77,26.68,26.83,26.83,26.70,26.66,26.76
20250625_185647,2025-06-25 18:56:47,26.72,26.71,26.84,26.89,26.70,26.67,26.77
20250625_185747,2025-06-25 18:57:47,26.76,26.72,26.83,26.87,26.72,26.72,26.77
20250625_185847,2025-06-25 18:58:47,26.78,26.71,26.82,26.79,26.74,26.69,26.76
20250625_185947,2025-06-25 18:59:47,26.67,26.62,26.78,26.74,26.71,26.64,26.73
20250625_190047,2025-06-25 19:00:47,26.79,26.65,26.74,26.68,26.70,26.63,26.71
20250625_190147,2025-06-25 19:01:47,26.83,26.68,26.70,26.63,26.68,26.62,26.68
20250625_190247,2025-06-25 19:02:47,26.81,26.74,26.69,26.60,26.68,26.57,26.66
20250625_190347,2025-06-25 19:03:47,26.65,26.62,26.68,26.58,26.64,26.51,26.63
20250625_190447,2025-06-25 19:04:47,26.59,26.62,26.69,26.60,26.60,26.50,26.61
20250625_190547,2025-06-25 19:05:47,26.62,26.61,26.68,26.62,26.58,26.52,26.61
20250625_190647,2025-06-25 19:06:47,26.75,26.65,26.67,26.58,26.57,26.50,26.60
20250625_190747,2025-06-25 19:07:47,26.75,26.69,26.66,26.55,26.60,26.55,26.60
20250625_190847,2025-06-25 19:08:47,26.66,26.62,26.64,24.46,26.60,26.56,26.60
20250625_190947,2025-06-25 19:09:47,26.59,26.58,26.66,26.54,26.59,26.53,26.59
20250625_191047,2025-06-25 19:10:47,26.67,26.61,26.66,26.53,26.63,26.61,26.60
20250625_191147,2025-06-25 19:11:47,26.61,26.56,26.65,26.51,26.63,26.58,26.59
20250625_191247,2025-06-25 19:12:47,26.52,26.47,26.60,26.49,26.60,26.56,26.57
20250625_191347,2025-06-25 19:13:47,26.55,26.52,26.60,26.50,26.60,26.53,26.56
20250625_191447,2025-06-25 19:14:47,26.57,26.56,26.61,26.50,26.58,26.52,26.56
20250625_191547,2025-06-25 19:15:47,26.44,26.38,26.64,26.55,26.50,26.50,26.54
20250625_191647,2025-06-25 19:16:47,26.58,26.43,26.59,26.44,26.55,26.47,26.52
20250625_191747,2025-06-25 19:17:47,26.45,26.37,26.50,26.39,26.61,26.49,26.50
20250625_191847,2025-06-25 19:18:47,26.40,26.36,26.46,26.40,26.56,26.56,26.49
20250625_191947,2025-06-25 19:19:47,26.41,26.43,26.47,26.41,26.56,26.52,26.48
20250625_192047,2025-06-25 19:20:47,26.44,26.44,26.46,26.33,26.50,26.42,26.45
20250625_192147,2025-06-25 19:21:47,26.49,26.51,26.45,26.33,26.53,26.41,26.44
20250625_192247,2025-06-25 19:22:47,26.52,26.51,26.45,26.33,26.52,26.41,26.44
20250625_192347,2025-06-25 19:23:47,26.49,26.46,26.46,26.37,26.53,26.44,26.45
20250625_192447,2025-06-25 19:24:47,26.49,26.46,26.45,26.35,26.54,26.45,26.45
20250625_192547,2025-06-25 19:25:47,26.50,26.45,26.45,26.37,26.52,26.44,26.45
20250625_192647,2025-06-25 19:26:47,26.47,26.38,26.44,26.33,26.48,26.34,26.42
20250625_192747,2025-06-25 19:27:47,26.51,26.38,26.40,26.28,26.44,26.28,26.38
20250625_192847,2025-06-25 19:28:47,26.55,26.41,26.36,26.28,26.44,26.30,26.37
